Información de la Impresión,,,,,,,,,
,,,,,,,,,
SKU,,Margen Beneficio,,,,,,,PRT
,,100%,,ID,LL-008,,,,
Nombre del Producto,,,,,,,,,
,,,,,,,,,
Tiempo de Impresión,,,,,,,,,
10,Hora,,,,,,,,
14,Minutos,,,,,,,,
Peso del Filamento,,,,,,,,,
259,gr,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Filamento,,,,,,,,,
,,,,,,,,,
Tipo de filamento,,,,,,,,,
PLA,,,,, ,,,,
Precio de la Bobina,,,,,,,,,
 $90.000,COP,,,,,,,,
Peso de la bobina,,,,,,,,,
1.000,gr,,,,,,,,
Margen de perdida,,,,,,,,,
20%,%,,,,,,,,
,,,,,,,,,
Coste total del filamento:,," $27.972,00",,,,,,,
,,,,,,,,,
,,,,,,,,,
Electricidad,,,,,,,,,
,,,,,,,,,
Consumo de energía,,,,,,,,,
300,W,,,,,,,,
Coste energía,,,,,,,,,
 $839,kWh,,,,,,,,
,,,,,,,,,
Coste total de electricidad:,," $2.575,73",,,,,,,
,,,,,,,,,
,,,,,,,,,
Mano de Obra,,,,,,,,,
,,,,,,,,,
Preparación de la impresión,,,,,,,,,
Tiempo,,,,,,,,,
,Minutos,,,,,,,,
Coste,,,,,,,,,
,Por Hora,,,,,,,,
Posprocesameinto,,,,,,,,,
Tiempo,,,,,,,,,
0,Minutos,,,,,,,,
Coste,,,,,,,,,
 $6.470,Por Hora,,,,,,,,
,,,,,,,,,
Coste total de mano de obra:,," $0,00",,,,,,,
,,,,,,,,,
,,,,,,,,,
Manteniminto y Coste Maquina,,,,,,,,,
,,,,,,,,,
Coste de la impresora,,,,,,,,,
 $2.000.000,,,,,,,,,
Retorno de inversión,,,,,,,,,
2,Años,,,,,,,,
Uso comercial diario,,,,,,,,,
6,Horas,,,,,,,,
Porcentaje del coste de compra de la impresora que esperas gastar en reparaciones durante su vida útil,,,,,,,,,
10%,%,,,,,,,,
,,,,,,,,,
Coste total de máquina y mantenimiento:,," $5.140,03",,,,,,,
,,,,,,,,,
,,,,,,,,,
Otros Gastos,,,,,,,,,
,,,,,,,,,
Nombre articulo,,COP,,,,,,,
Cadena llavero ,,,,,,,,,
Argolla Inferior,,,,,,,,,
Bolsa x 50Und,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Total,, $0,,,,,,,
,,,,,,,,,
IVA,,,,,,,,,
0%,%,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Precio Final:,," $35.687,76",,,,,,,
